Log file open, 02/15/23 12:38:01
[2023.02.15-03.38.08:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.15-03.38.08:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.15-03.38.08:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.15-03.38.08:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.15-03.38.08:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.15-03.38.08:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.15-03.38.08:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.15-03.38.08:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.15-03.38.08:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.15-03.38.08:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.15-03.38.08:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.15-03.38.08:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.15-03.38.08:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.15-03.38.08:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.15-03.38.08:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.15-03.38.08:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.15-03.38.08:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.15-03.38.08:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.15-03.38.08:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.15-03.38.08:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.15-03.38.08:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.15-03.38.08:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.15-03.38.08:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.15-03.38.08:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.15-03.38.08:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.15-03.38.08:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.15-03.38.08:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.15-03.38.08:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.15-03.38.08:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.15-03.38.08:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.15-03.38.08:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.15-03.38.08:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.15-03.38.08:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.15-03.38.08:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.15-03.38.08:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.15-03.38.08:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.15-03.38.08:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.15-03.38.08:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.15-03.38.08:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.15-03.38.08:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.15-03.38.08:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.15-03.38.08:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.15-03.38.08:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.15-03.38.08:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.15-03.38.08:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.15-03.38.08:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.15-03.38.08:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.15-03.38.08:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.15-03.38.08:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.15-03.38.08:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.15-03.38.08:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.15-03.38.08:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.15-03.38.08:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.15-03.38.08:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.15-03.38.08:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.15-03.38.08:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.15-03.38.08:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.15-03.38.08:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.15-03.38.08:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.15-03.38.08:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.15-03.38.08:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.15-03.38.08:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.15-03.38.08:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.15-03.38.08:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.15-03.38.08:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.15-03.38.08:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.15-03.38.08:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.15-03.38.08:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.15-03.38.08:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.15-03.38.08:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.15-03.38.08:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.15-03.38.08:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.15-03.38.08:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.15-03.38.08:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.15-03.38.08:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.15-03.38.08:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.15-03.38.08:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.15-03.38.09:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.15-03.38.09:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.15-03.38.09:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.15-03.38.09:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.15-03.38.09:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.15-03.38.09:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.15-03.38.09:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.15-03.38.09:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.15-03.38.09:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.15-03.38.09:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.15-03.38.09:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.15-03.38.09:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.15-03.38.09:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.15-03.38.09:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.15-03.38.09:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.15-03.38.09:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.15-03.38.09:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.15-03.38.09:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.15-03.38.09:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.15-03.38.09:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.15-03.38.09:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.15-03.38.09:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.15-03.38.09:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.15-03.38.09:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.15-03.38.09:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.15-03.38.09:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.15-03.38.09:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.15-03.38.09:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.15-03.38.09:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.15-03.38.09:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
